# ===================================
# Generator: http://pixelfolk.net/tools/robots
# Erstellt am: 18.03.2017, 16:39
# Webseite: http://http://www.psychoanalyse-menzinger.com
# ===================================

Sitemap: http://www.psychoanalyse-menzinger.com/sitemap.xml

# ===================================
# Folgende Seiten sollen nicht indexiert werden:
# ===================================

# ===================================
# Schließe folgende Spider komplett aus:
# ===================================

User-agent: WebReaper
User-agent: WebCopier
User-agent: Offline Explorer
User-agent: HTTrack
User-agent: Microsoft.URL.Control
User-agent: EmailCollector
User-agent: penthesilea
Disallow: /
